Correlation	core	Site	Category		correlated	not_correlated	proportion	Kingdom
Negative	Burkholderiales	AMBR-A	Plant_diversity	Burkholderiales_AMBR-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	ANGE-A	Plant_diversity	Burkholderiales_ANGE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	ANGE-B	Plant_diversity	Burkholderiales_ANGE-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	AURE-B	Plant_diversity	Burkholderiales_AURE-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	AUZE-A	Plant_diversity	Burkholderiales_AUZE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	AXLE-A	Plant_diversity	Burkholderiales_AXLE-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BACC-A	Plant_diversity	Burkholderiales_BACC-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BAGNB-B	Plant_diversity	Burkholderiales_BAGNB-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BANI-A	Plant_diversity	Burkholderiales_BANI-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BANI-B	Plant_diversity	Burkholderiales_BANI-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BANI-C	Plant_diversity	Burkholderiales_BANI-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BARA-B	Plant_diversity	Burkholderiales_BARA-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BARA-C	Plant_diversity	Burkholderiales_BARA-C	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BARC-A	Plant_diversity	Burkholderiales_BARC-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BARR-A	Plant_diversity	Burkholderiales_BARR-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BELC-A	Plant_diversity	Burkholderiales_BELC-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BELC-C	Plant_diversity	Burkholderiales_BELC-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BERNA-A	Plant_diversity	Burkholderiales_BERNA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BESS-A	Plant_diversity	Burkholderiales_BESS-A	4	9488	0.042158516	Bacteria
Negative	Burkholderiales	BOULO-A	Plant_diversity	Burkholderiales_BOULO-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BROU-A	Plant_diversity	Burkholderiales_BROU-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BROU-B	Plant_diversity	Burkholderiales_BROU-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BROU-C	Plant_diversity	Burkholderiales_BROU-C	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	BULA-A	Plant_diversity	Burkholderiales_BULA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	BULE-A	Plant_diversity	Burkholderiales_BULE-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	CAMA-C	Plant_diversity	Burkholderiales_CAMA-C	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	CAMA-D	Plant_diversity	Burkholderiales_CAMA-D	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CAMA-E	Plant_diversity	Burkholderiales_CAMA-E	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CAPE-A	Plant_diversity	Burkholderiales_CAPE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CARL-A	Plant_diversity	Burkholderiales_CARL-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CASS-A	Plant_diversity	Burkholderiales_CASS-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	CAST-A	Plant_diversity	Burkholderiales_CAST-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CASTI-A	Plant_diversity	Burkholderiales_CASTI-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CAZA-A	Plant_diversity	Burkholderiales_CAZA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CEPE-A	Plant_diversity	Burkholderiales_CEPE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CERN-A	Plant_diversity	Burkholderiales_CERN-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CHEI-A	Plant_diversity	Burkholderiales_CHEI-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CIER-A	Plant_diversity	Burkholderiales_CIER-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CIER-B	Plant_diversity	Burkholderiales_CIER-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CIER-C	Plant_diversity	Burkholderiales_CIER-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CINT-A	Plant_diversity	Burkholderiales_CINT-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	CINT-B	Plant_diversity	Burkholderiales_CINT-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CLAR-A	Plant_diversity	Burkholderiales_CLAR-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CLAR-B	Plant_diversity	Burkholderiales_CLAR-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	CLAR-C	Plant_diversity	Burkholderiales_CLAR-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	COLO-A	Plant_diversity	Burkholderiales_COLO-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	COLO-B	Plant_diversity	Burkholderiales_COLO-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	COLO-C	Plant_diversity	Burkholderiales_COLO-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	COMT-A	Plant_diversity	Burkholderiales_COMT-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	CRAN-A	Plant_diversity	Burkholderiales_CRAN-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	DAMI-A	Plant_diversity	Burkholderiales_DAMI-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	DAMI-B	Plant_diversity	Burkholderiales_DAMI-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	DAMI-C	Plant_diversity	Burkholderiales_DAMI-C	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	DECA-A	Plant_diversity	Burkholderiales_DECA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	DIEU-A	Plant_diversity	Burkholderiales_DIEU-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	ESPE-B	Plant_diversity	Burkholderiales_ESPE-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	FAYA-A	Plant_diversity	Burkholderiales_FAYA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	FERR-A	Plant_diversity	Burkholderiales_FERR-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	GAIL-A	Plant_diversity	Burkholderiales_GAIL-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	GAIL-B	Plant_diversity	Burkholderiales_GAIL-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	GREZ-A	Plant_diversity	Burkholderiales_GREZ-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	JACO-A	Plant_diversity	Burkholderiales_JACO-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	JACO-B	Plant_diversity	Burkholderiales_JACO-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	JACO-C	Plant_diversity	Burkholderiales_JACO-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	JULI-A	Plant_diversity	Burkholderiales_JULI-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	JUZE-A	Plant_diversity	Burkholderiales_JUZE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	JUZET-A	Plant_diversity	Burkholderiales_JUZET-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	JUZET-B	Plant_diversity	Burkholderiales_JUZET-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	JUZET-C	Plant_diversity	Burkholderiales_JUZET-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LABA-A	Plant_diversity	Burkholderiales_LABA-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	LABA-B	Plant_diversity	Burkholderiales_LABA-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	LABA-C	Plant_diversity	Burkholderiales_LABA-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LABAS-A	Plant_diversity	Burkholderiales_LABAS-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LABAS-B	Plant_diversity	Burkholderiales_LABAS-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	LABR-A	Plant_diversity	Burkholderiales_LABR-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LACR-A	Plant_diversity	Burkholderiales_LACR-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	LACR-C	Plant_diversity	Burkholderiales_LACR-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LAGR-A	Plant_diversity	Burkholderiales_LAGR-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LAMA-A	Plant_diversity	Burkholderiales_LAMA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LAMA-B	Plant_diversity	Burkholderiales_LAMA-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LANT-B	Plant_diversity	Burkholderiales_LANT-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	LANT-C	Plant_diversity	Burkholderiales_LANT-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LANT-D	Plant_diversity	Burkholderiales_LANT-D	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LAUZ-A	Plant_diversity	Burkholderiales_LAUZ-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LECT-A	Plant_diversity	Burkholderiales_LECT-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LECT-B	Plant_diversity	Burkholderiales_LECT-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LESP-A	Plant_diversity	Burkholderiales_LESP-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	LOUB-A	Plant_diversity	Burkholderiales_LOUB-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	LOUB-B	Plant_diversity	Burkholderiales_LOUB-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LUNA-A	Plant_diversity	Burkholderiales_LUNA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LUZE-A	Plant_diversity	Burkholderiales_LUZE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LUZE-B	Plant_diversity	Burkholderiales_LUZE-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LUZE-D	Plant_diversity	Burkholderiales_LUZE-D	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	LUZE-E	Plant_diversity	Burkholderiales_LUZE-E	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MARS-A	Plant_diversity	Burkholderiales_MARS-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MARS-B	Plant_diversity	Burkholderiales_MARS-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	MASS-A	Plant_diversity	Burkholderiales_MASS-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MEDA-A	Plant_diversity	Burkholderiales_MEDA-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	MERE-A	Plant_diversity	Burkholderiales_MERE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MERE-B	Plant_diversity	Burkholderiales_MERE-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MERV-A	Plant_diversity	Burkholderiales_MERV-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONB-A	Plant_diversity	Burkholderiales_MONB-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONE-A	Plant_diversity	Burkholderiales_MONE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONF-A	Plant_diversity	Burkholderiales_MONF-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONT-A	Plant_diversity	Burkholderiales_MONT-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONT-B	Plant_diversity	Burkholderiales_MONT-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONTB-A	Plant_diversity	Burkholderiales_MONTB-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONTG-B	Plant_diversity	Burkholderiales_MONTG-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONTI-A	Plant_diversity	Burkholderiales_MONTI-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONTI-B	Plant_diversity	Burkholderiales_MONTI-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	MONTM-A	Plant_diversity	Burkholderiales_MONTM-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MONTM-B	Plant_diversity	Burkholderiales_MONTM-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	MULE-A	Plant_diversity	Burkholderiales_MULE-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	NAUV-A	Plant_diversity	Burkholderiales_NAUV-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	NAUV-B	Plant_diversity	Burkholderiales_NAUV-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	NAUV-C	Plant_diversity	Burkholderiales_NAUV-C	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	NAYR-A	Plant_diversity	Burkholderiales_NAYR-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	NAZA-A	Plant_diversity	Burkholderiales_NAZA-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	PAMP-A	Plant_diversity	Burkholderiales_PAMP-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	PAMP-B	Plant_diversity	Burkholderiales_PAMP-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	PASD-B	Plant_diversity	Burkholderiales_PASD-B	1	2372	0.042158516	Bacteria
Negative	Burkholderiales	PREI-A	Plant_diversity	Burkholderiales_PREI-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	PREI-A(2)	Plant_diversity	Burkholderiales_PREI-A(2)	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	PUYM-B	Plant_diversity	Burkholderiales_PUYM-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	RAYR-A	Plant_diversity	Burkholderiales_RAYR-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	RAYR-B	Plant_diversity	Burkholderiales_RAYR-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	REAL-A	Plant_diversity	Burkholderiales_REAL-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	ROQU-A	Plant_diversity	Burkholderiales_ROQU-A	1	2372	0.042158516	Bacteria
Negative	Burkholderiales	ROQU-B	Plant_diversity	Burkholderiales_ROQU-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	SALE-A	Plant_diversity	Burkholderiales_SALE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	SALV-A	Plant_diversity	Burkholderiales_SALV-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	SAMA-A	Plant_diversity	Burkholderiales_SAMA-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	SAUB-A	Plant_diversity	Burkholderiales_SAUB-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	SAUB-B	Plant_diversity	Burkholderiales_SAUB-B	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	SAUB-C	Plant_diversity	Burkholderiales_SAUB-C	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	SAUR-A	Plant_diversity	Burkholderiales_SAUR-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	SEIS-A	Plant_diversity	Burkholderiales_SEIS-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	SIMO-A	Plant_diversity	Burkholderiales_SIMO-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	SORE-A	Plant_diversity	Burkholderiales_SORE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	THOM-A	Plant_diversity	Burkholderiales_THOM-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	VALE-A	Plant_diversity	Burkholderiales_VALE-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	VICT-C	Plant_diversity	Burkholderiales_VICT-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	VICT-D	Plant_diversity	Burkholderiales_VICT-D	1	2372	0.042158516	Bacteria
Negative	Burkholderiales	VIEL-A	Plant_diversity	Burkholderiales_VIEL-A	2	4744	0.042158516	Bacteria
Negative	Burkholderiales	VILLE-A	Plant_diversity	Burkholderiales_VILLE-A	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	VILLE-B	Plant_diversity	Burkholderiales_VILLE-B	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	VILLE-C	Plant_diversity	Burkholderiales_VILLE-C	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	VILLE-D	Plant_diversity	Burkholderiales_VILLE-D	3	7116	0.042158516	Bacteria
Negative	Burkholderiales	VILLEM-A	Plant_diversity	Burkholderiales_VILLEM-A	3	7116	0.042158516	Bacteria
Negative	Rhizobiales	AMBR-A	Soil_properties	Rhizobiales_AMBR-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	ANGE-A	Soil_properties	Rhizobiales_ANGE-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	ANGE-B	Soil_properties	Rhizobiales_ANGE-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	AURE-B	Soil_properties	Rhizobiales_AURE-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	AUZE-A	Soil_properties	Rhizobiales_AUZE-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	AXLE-A	Soil_properties	Rhizobiales_AXLE-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BACC-A	Soil_properties	Rhizobiales_BACC-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BAGNB-B	Soil_properties	Rhizobiales_BAGNB-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BANI-A	Soil_properties	Rhizobiales_BANI-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BANI-B	Soil_properties	Rhizobiales_BANI-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BANI-C	Soil_properties	Rhizobiales_BANI-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BARA-B	Soil_properties	Rhizobiales_BARA-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BARA-C	Soil_properties	Rhizobiales_BARA-C	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BARC-A	Soil_properties	Rhizobiales_BARC-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BARR-A	Soil_properties	Rhizobiales_BARR-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BELC-A	Soil_properties	Rhizobiales_BELC-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BELC-C	Soil_properties	Rhizobiales_BELC-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BERNA-A	Soil_properties	Rhizobiales_BERNA-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BESS-A	Soil_properties	Rhizobiales_BESS-A	8	13324	0.060042029	Bacteria
Negative	Rhizobiales	BOULO-A	Soil_properties	Rhizobiales_BOULO-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BROU-A	Soil_properties	Rhizobiales_BROU-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BROU-B	Soil_properties	Rhizobiales_BROU-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BROU-C	Soil_properties	Rhizobiales_BROU-C	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	BULA-A	Soil_properties	Rhizobiales_BULA-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	BULE-A	Soil_properties	Rhizobiales_BULE-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	CAMA-C	Soil_properties	Rhizobiales_CAMA-C	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	CAMA-D	Soil_properties	Rhizobiales_CAMA-D	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CAMA-E	Soil_properties	Rhizobiales_CAMA-E	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CAPE-A	Soil_properties	Rhizobiales_CAPE-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CARL-A	Soil_properties	Rhizobiales_CARL-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CASS-A	Soil_properties	Rhizobiales_CASS-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	CAST-A	Soil_properties	Rhizobiales_CAST-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CASTI-A	Soil_properties	Rhizobiales_CASTI-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CAZA-A	Soil_properties	Rhizobiales_CAZA-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CEPE-A	Soil_properties	Rhizobiales_CEPE-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CERN-A	Soil_properties	Rhizobiales_CERN-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CHEI-A	Soil_properties	Rhizobiales_CHEI-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CIER-A	Soil_properties	Rhizobiales_CIER-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CIER-B	Soil_properties	Rhizobiales_CIER-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CIER-C	Soil_properties	Rhizobiales_CIER-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CINT-A	Soil_properties	Rhizobiales_CINT-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	CINT-B	Soil_properties	Rhizobiales_CINT-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CLAR-A	Soil_properties	Rhizobiales_CLAR-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CLAR-B	Soil_properties	Rhizobiales_CLAR-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	CLAR-C	Soil_properties	Rhizobiales_CLAR-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	COLO-A	Soil_properties	Rhizobiales_COLO-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	COLO-B	Soil_properties	Rhizobiales_COLO-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	COLO-C	Soil_properties	Rhizobiales_COLO-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	COMT-A	Soil_properties	Rhizobiales_COMT-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	CRAN-A	Soil_properties	Rhizobiales_CRAN-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	DAMI-A	Soil_properties	Rhizobiales_DAMI-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	DAMI-B	Soil_properties	Rhizobiales_DAMI-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	DAMI-C	Soil_properties	Rhizobiales_DAMI-C	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	DECA-A	Soil_properties	Rhizobiales_DECA-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	DIEU-A	Soil_properties	Rhizobiales_DIEU-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	ESPE-B	Soil_properties	Rhizobiales_ESPE-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	FAYA-A	Soil_properties	Rhizobiales_FAYA-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	FERR-A	Soil_properties	Rhizobiales_FERR-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	GAIL-A	Soil_properties	Rhizobiales_GAIL-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	GAIL-B	Soil_properties	Rhizobiales_GAIL-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	GREZ-A	Soil_properties	Rhizobiales_GREZ-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	JACO-A	Soil_properties	Rhizobiales_JACO-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	JACO-B	Soil_properties	Rhizobiales_JACO-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	JACO-C	Soil_properties	Rhizobiales_JACO-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	JULI-A	Soil_properties	Rhizobiales_JULI-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	JUZE-A	Soil_properties	Rhizobiales_JUZE-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	JUZET-A	Soil_properties	Rhizobiales_JUZET-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	JUZET-B	Soil_properties	Rhizobiales_JUZET-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	JUZET-C	Soil_properties	Rhizobiales_JUZET-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LABA-A	Soil_properties	Rhizobiales_LABA-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	LABA-B	Soil_properties	Rhizobiales_LABA-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	LABA-C	Soil_properties	Rhizobiales_LABA-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LABAS-A	Soil_properties	Rhizobiales_LABAS-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LABAS-B	Soil_properties	Rhizobiales_LABAS-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	LABR-A	Soil_properties	Rhizobiales_LABR-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LACR-A	Soil_properties	Rhizobiales_LACR-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	LACR-C	Soil_properties	Rhizobiales_LACR-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LAGR-A	Soil_properties	Rhizobiales_LAGR-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LAMA-A	Soil_properties	Rhizobiales_LAMA-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LAMA-B	Soil_properties	Rhizobiales_LAMA-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LANT-B	Soil_properties	Rhizobiales_LANT-B	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	LANT-C	Soil_properties	Rhizobiales_LANT-C	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LANT-D	Soil_properties	Rhizobiales_LANT-D	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LAUZ-A	Soil_properties	Rhizobiales_LAUZ-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LECT-A	Soil_properties	Rhizobiales_LECT-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LECT-B	Soil_properties	Rhizobiales_LECT-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LESP-A	Soil_properties	Rhizobiales_LESP-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	LOUB-A	Soil_properties	Rhizobiales_LOUB-A	4	6662	0.060042029	Bacteria
Negative	Rhizobiales	LOUB-B	Soil_properties	Rhizobiales_LOUB-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LUNA-A	Soil_properties	Rhizobiales_LUNA-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LUZE-A	Soil_properties	Rhizobiales_LUZE-A	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LUZE-B	Soil_properties	Rhizobiales_LUZE-B	6	9993	0.060042029	Bacteria
Negative	Rhizobiales	LUZE-D	Soil_properties	Rhizobiales_LUZE-D	6	9993	0.060042029	Bacteria
